,birth,death,gender,hair,height,name,race,realm,spouse,Corruptible
0,,,Female,,,Adanel,Men,,Belemir,no
1,TA 2978,"February 26 ,3019",Male,Dark (book) Light brown (movie),,Boromir,Men,,,yes
3,TA 280,TA 515,Male,,,Tarcil,Men,Arnor,Unnamed wife,yes
5,SA 2709,SA 2962,Male,,,Ar-Adûnakhôr,Men,Númenor,Unnamed wife,yes
6,,,Male,,,Annael,Elves,,,yes
7,YT,FA 455,Male,Golden,,Angrod,Elves,,Eldalótë,no
9,SA 3219,SA 3440,Male,,,Anárion,Men,Gondor,Unnamed wife,yes
10,SA 3118,Still alive,Male,,Tall,Ar-Pharazôn,Men,Númenor,Tar-Míriel,yes
11,SA 2876,SA 3102,Male,,,Ar-Sakalthôr,Men,Númenor,Unnamed wife,yes
12,SA 2960,SA 3177,Male,,,Ar-Gimilzôr,Men,Númenor,Inzilbêth,no
13,TA 2866,TA 2977,Male,,,Angelimir,Men,,Unnamed wife,no
15,"Late ,Third Age",,Male,,,Angbor,Men,,,yes
16,"Perhaps ,Firstborn",,,,,Nurwë,Elves,,,no
19,,FA 510,Male,,Tall,Penlod,Elves,,,no
20,"Early ,First Age",,Male,,Tallest of the Elves of Gondolin,Pengolodh,Elves,,,no
21,TA 654,TA 913,Male,,,Tarannon Falastur,Men,Gondor,Berúthiel,yes
22,SA 2277,SA 2637,Female,,,Tar-Vanimeldë,Men,Númenor,Herucalmo,yes
23,SA 1320,SA 1731,Female,,,Tar-Telperiën,Men,Númenor,,yes
24,SA 2136,SA 2526,Male,,,Tar-Telemmaitë,Men,Númenor,Unnamed wife,no
25,SA 1174,SA 1574,Male,,,Tar-Súrion,Men,Númenor,Unnamed wife,no
26,SA 3035,SA 3255,Male,,,Tar-Palantir,Men,Númenor,Unnamed wife,yes
27,SA 3117,SA 3319,Female,,,Tar-Míriel,Men,Númenor,Ar-Pharazôn,no
28,SA 1474,SA 1873,Male,,,Tar-Minastir,Men,Númenor,Unnamed wife,no
29,SA 350,SA 751,Male,,,Tar-Elendil,Men,Númenor,Unnamed wife,no
30,SA 2516,SA 2825,Male,,,Tar-Calmacil,Men,Númenor,Unnamed wife,yes
31,SA 1800,SA 2221,Male,,,Tar-Atanamir,Men,Númenor,Unnamed wife,yes
32,SA 543,SA 942,Male,,,Tar-Meneldur,Men,Númenor,Almarian,yes
33,SA 2618,SA 2899,Male,,,Tar-Ardamin,Men,Númenor,Unnamed wife,no
34,SA 1634,SA 2035,Male,,,Tar-Ciryatan,Men,Númenor,Unnamed wife,no
35,SA 1003,SA 1404,Male,,,Tar-Anárion,Men,Númenor,Unnamed wife,no
36,SA 873,SA 1285,Female,,,Tar-Ancalimë,Men,Númenor,Hallacar,no
37,SA 1986,SA 2386,Male,,,Tar-Ancalimon,Men,Númenor,Unnamed wife,yes
38,SA 192,SA 603,Male,,,Tar-Amandil,Men,Númenor,Unnamed wife,no
